{'model': 'SM-N916K', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'K68w', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'A1601', 'version': '5.1', 'build': 'LMY47I; wv'}
{'model': '1603-A03', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'vivo X7Plus', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'SBM303SH', 'version': '4.2.2', 'build': 'S0030'}
{'model': 'Coolpad 8675', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': '6plus', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'vivo X9L', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'SM-G7200', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'Lenovo YB-Q501F', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'koobee S106M', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'PRO 6', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'MI 5', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HEXCNFN5801507011S; wv'}
{'model': 'ivvi SS1-03', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'F105', 'version': '5.1', 'build': 'LMY47D; wv'}
{'model': 'MP1701', 'version': '7.1.1', 'build': 'NMF26O'}
{'model': 'MLLED L9', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'GN9006', 'version': '5.0.2', 'build': 'LRX21M'}
{'model': 'M6SPlus', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'GN3002L', 'version': '5.1', 'build': 'LMY47D; wv'}
{'model': 'OPPO A53m', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'M612C', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'NEM-UL10', 'version': '6.0', 'build': 'HONORNEM-UL10'}
{'model': 'PRO 6 Plus', 'version': '7.0.0', 'build': 'NRD90M'}
{'model': 'SUGAR C7', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'Lovme-T23', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'Lenovo K50-t5', 'version': '5.0', 'build': 'LRX21M'}
{'model': 'ZTE Q5-T', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'HTC U11', 'version': '7.1.1', 'build': 'NMF26X'}
{'model': 'NX549J', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': '1503-A01', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'SM-G9550', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'Hisense K1', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'A1601', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'OPPO R7s', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'KNT-AL20', 'version': '6.0', 'build': 'HUAWEIKNT-AL20; wv'}
{'model': 'ONEPLUS A3000', 'version': '8.0.0', 'build': 'OPR6.170623.013'}
{'model': 'L55t', 'version': '4.4.4', 'build': '23.0.1.G.0.87'}
{'model': 'vivo X9Plus L', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'UOOGOU T10', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'SAMSUNG-SM-G925A', 'version': '6.0.1', 'build': 'MMB29K'}
{'model': 'MP1504', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'HUAWEI VNS-AL00', 'version': '6.0', 'build': 'HUAWEIVNS-AL00'}
{'model': 'SCL-AL00', 'version': '5.1.1', 'build': 'HonorSCL-AL00; wv'}
{'model': 'H60-L02', 'version': '6.0', 'build': 'HDH60-L02'}
{'model': 'TA-1000', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'SM-G950U', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'TA-1000', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'ZTE BV0701', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'MI 5s', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'M685C', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'SM901', 'version': '6.0.1', 'build': 'MXB48T; wv'}
{'model': 'MP1512', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'SM-N9005', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'ONEPLUS A5000', 'version': '7.1.1', 'build': 'NMF26X; wv'}
{'model': 'BLN-TL10', 'version': '6.0', 'build': 'HONORBLN-TL10; wv'}
{'model': 'HUAWEI M2-803L', 'version': '6.0', 'build': 'HUAWEIM2-803L'}
{'model': 'vivo X20', 'version': '7.1.1', 'build': 'NMF26X; wv'}
{'model': 'SM-A5100', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'C106-7', 'version': '6.0.1', 'build': 'ZBXCNCU5902606201S'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HBXCNCU5902606112S; wv'}
{'model': 'Cong C1391', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'ASUS_X015D', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HEXCNFN7601304221S; wv'}
{'model': 'ZUK Z2131', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'NX403A', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'WAS-AL00', 'version': '7.0', 'build': 'HUAWEIWAS-AL00'}
{'model': 'OPPO R11 Plus', 'version': '7.0', 'build': 'OPPO+R11+Plus'}
{'model': 'ZTE STAR', 'version': '4.4.2', 'build': 'KVT49L'}
{'model': 'Lenovo YT3-850M', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'F106L', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HEXCNFN5601304221S'}
{'model': 'Coolpad Y91-921', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'SM-G9350', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'E6553', 'version': '7.1.1', 'build': '32.4.A.0.160'}
{'model': 'FTJ152C', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'SM-N910L', 'version': '6.0.1', 'build': 'MMB29K'}
{'model': 'Coolpad Y82-520', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'F3216', 'version': '7.0', 'build': '36.1.A.1.86'}
{'model': 'vivo X9Plus', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'MI 6', 'version': '7.1.1', 'build': 'MI+6'}
{'model': 'MI 5C', 'version': '7.1.2', 'build': 'N2G47J'}
{'model': 'Redmi 3', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'SM-N9008', 'version': '5.0', 'build': 'LRX21V'}
{'model': 'vivo Xplay6', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'MI 5s Plus', 'version': '6.0.1', 'build': 'MXB48T'}
{'model': 'vivo X6L', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'vivo X6SPlus D', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'ALE-UL00', 'version': '5.0.2', 'build': 'HuaweiALE-UL00'}
{'model': 'GIONEE S10BL', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'F8132', 'version': '7.1.1', 'build': '41.2.A.7.65'}
{'model': 'DOOV A6', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'Coolpad 8297-T01', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'WAS-TL10', 'version': '7.0', 'build': 'HUAWEIWAS-TL10; wv'}
{'model': 'OPPO R9km', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'NX503A', 'version': '4.2.2', 'build': 'JDQ39'}
{'model': 'HUAWEI G700-U00', 'version': '4.2.1', 'build': 'HuaweiG700-U00'}
{'model': 'vivo X7Plus', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'PRO 6', 'version': '7.1.1', 'build': 'NMF26O; wv'}
{'model': 'HUAWEI CAZ-AL10', 'version': '6.0', 'build': 'HUAWEICAZ-AL10'}
{'model': 'vivo Y20T', 'version': '4.2.2', 'build': 'JDQ39'}
{'model': 'L55u', 'version': '4.4.4', 'build': '23.0.1.F.0.98'}
{'model': 'LEX622', 'version': '6.0', 'build': 'HBXCNCU5902606112S'}
{'model': 'MI 3C', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'XT1635-03', 'version': '7.1.1', 'build': 'NCNS26.118-32-1-3; wv'}
{'model': 'Redmi 4A', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': '2014813', 'version': '4.4.4', 'build': 'ID'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HBXCNCU5902012151S'}
{'model': 'DUK-AL20', 'version': '7.0', 'build': 'HUAWEIDUK-AL20'}
{'model': 'Lenovo K50-t5', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'ZUK Z1', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'Coolpad Y76', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'm3 note', 'version': '5.1', 'build': 'LMY47I; wv'}
{'model': 'vivo X9s Plus L', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'Hisense F30', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'HUAWEI TAG-AL00', 'version': '5.1', 'build': 'HUAWEITAG-AL00'}
{'model': 'vivo Y628', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'PLK-UL00', 'version': '6.0', 'build': 'HONORPLK-UL00; wv'}
{'model': 'A31u', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'HUAWEI HN3-U01', 'version': '4.2.2', 'build': 'HuaweiHN3-U01'}
{'model': 'Le X820', 'version': '6.0.1', 'build': 'FEXCNFN5601405237S'}
{'model': 'DOOV A12', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'Redmi 5A', 'version': '7.1.2', 'build': 'N2G47H; wv'}
{'model': 'HUAWEI NXT-DL00', 'version': '7.0', 'build': 'HUAWEINXT-DL00; wv'}
{'model': 'V9180', 'version': '4.3', 'build': 'JLS36C'}
{'model': 'NX505J', 'version': '4.4.2', 'build': 'KVT49L'}
{'model': 'SM-J5108', 'version': '5.1.1', 'build': 'LMY47X; wv'}
{'model': 'PRO 6s', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'x600', 'version': '5.0.2', 'build': 'ABXCNOP5501102061S'}
{'model': 'MX6', 'version': '7.1.1', 'build': 'NMF26O'}
{'model': 'HM 2A', 'version': '4.4.4', 'build': 'KTU84Q'}
{'model': 'SM-J710K', 'version': '6.0.1', 'build': 'MMB29K'}
{'model': 'HTC M8w', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'STF-AL00', 'version': '7.0', 'build': 'HUAWEISTF-AL00'}
{'model': 'HUAWEI MLA-AL00', 'version': '7.0', 'build': 'HUAWEIMLA-AL00'}
{'model': 'Mi Note 2', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'EVA-AL10', 'version': '6.0', 'build': 'HUAWEIEVA-AL10'}
{'model': 'Hisense F23', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'HUAWEI CAZ-TL20', 'version': '7.0', 'build': 'HUAWEICAZ-TL20'}
{'model': 'ZTE BA601', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'SM-G935L', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'GN9012', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'YEPEN', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'MI 4LTE', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'AGM X1', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'CUN-TL00', 'version': '5.1', 'build': 'HUAWEICUN-TL00'}
{'model': 'vivo Y53', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'SM-G9350', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'G621-TL00', 'version': '4.4.4', 'build': 'HonorG621-TL00'}
{'model': 'Meitu V4', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'PRO 7-S', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'SUGAR F9', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'SM-G935T', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'Q6 Plus', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'KNT-AL20', 'version': '7.0', 'build': 'HUAWEIKNT-AL20'}
{'model': 'GT-I9300I', 'version': '4.3', 'build': 'JLS36C'}
{'model': 'N5110', 'version': '4.3', 'build': 'JLS36C'}
{'model': 'E6883', 'version': '7.1.1', 'build': '32.4.A.0.160'}
{'model': '2014813', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'X600', 'version': '6.0', 'build': 'AAXCNCU5902605181S'}
{'model': 'SUGAR Y9', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'Redmi Note 5A', 'version': '7.1.2', 'build': 'N2G47H'}
{'model': 'HUAWEI MT7-UL00', 'version': '6.0', 'build': 'HuaweiMT7-UL00'}
{'model': 'ZTE Grand S II LTE', 'version': '4.4.2', 'build': 'KVT49L'}
{'model': 'SM-A5000', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'MI 5X', 'version': '7.1.2', 'build': 'N2G47H'}
{'model': 'SUGAR Y7', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'ZTE BA520', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'HUAWEI MLA-AL10', 'version': '6.0', 'build': 'HUAWEIMLA-AL10'}
{'model': 'TRT-TL10', 'version': '7.0', 'build': 'HUAWEITRT-TL10'}
{'model': 'ZUK Z2131', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'Lenovo S850t', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'BAC-AL00', 'version': '7.0', 'build': 'HUAWEIBAC-AL00'}
{'model': 'vivo Y28L', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'LG-F600S', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'vivo 1716', 'version': '7.1.2', 'build': 'N2G47H'}
{'model': 'DLI-TL20', 'version': '7.0', 'build': 'HONORDLI-TL20'}
{'model': 'NX575J', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'SM-G6100', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'SM-A7108', 'version': '6.0.1', 'build': 'MMB29K'}
{'model': 'Le X621', 'version': '6.0', 'build': 'HCXCNCT5601405171S'}
{'model': 'VIE-L29', 'version': '6.0', 'build': 'HUAWEIVIE-L29; wv'}
{'model': '8692-A00', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'HUAWEI NXT-AL10', 'version': '7.0', 'build': 'HUAWEINXT-AL10'}
{'model': 'ZTE C2016', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'Redmi 4X', 'version': '7.1.2', 'build': 'N2G47H; wv'}
{'model': 'Letv X500', 'version': '6.0', 'build': 'DBXCNOP5902012161S'}
{'model': 'M3 Max', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'YQ601', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': '1605-A01', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'Lenovo X3c50', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'vivo X6S A', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': '6607', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'koobee M9', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'HUAWEI CRR-UL00', 'version': '6.0', 'build': 'HUAWEICRR-UL00; wv'}
{'model': 'KIW-AL10', 'version': '5.1.1', 'build': 'HONORKIW-AL10'}
{'model': '1607-A01', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'vivo Y37A', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'PRO 5', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'ZTE C880A', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'MI 5', 'version': '7.1.1', 'build': 'NMF26X; wv'}
{'model': 'STV100-1', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HBXCNCU5601405171S'}
{'model': 'MI NOTE Pro', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'PE-UL00', 'version': '6.0', 'build': 'HuaweiPE-UL00'}
{'model': 'ivvi SS1-03', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'DOOV L8 Plus', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'OPPO A59m', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'vivo x20A', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'W900', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': '??', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'DUK-TL30', 'version': '7.0', 'build': 'HUAWEIDUK-TL30'}
{'model': 'SM-A9000', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'C5008', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'F100L', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'GN8003', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'HUAWEI CRR-UL00', 'version': '5.1.1', 'build': 'HUAWEICRR-UL00'}
{'model': 'SAGA V9', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'vivo V3Max A', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'MI 4LTE', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'F100', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'HUAWEI M2-803L', 'version': '6.0', 'build': 'HUAWEIM2-803L; wv'}
{'model': 'F8332', 'version': '7.1.1', 'build': '41.2.A.7.76; wv'}
{'model': 'LA2-S', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'NX511J_V3', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'MP1611', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'GEM-703L', 'version': '6.0', 'build': 'HUAWEIGEM-703L'}
{'model': 'OPPO R9 Plust A', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'HUAWEI G750-T01', 'version': '4.2.2', 'build': 'HuaweiG750-T01'}
{'model': 'PLK-AL10', 'version': '5.0.2', 'build': 'HONORPLK-AL10; wv'}
{'model': 'HTC E9w', 'version': '5.0.2', 'build': 'LRX22G; wv'}
{'model': 'SHL25', 'version': '5.0.2', 'build': 'SC261'}
{'model': 'HM NOTE 1LTEW', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'HUAWEI MT7-TL10', 'version': '4.4.2', 'build': 'HuaweiMT7-TL10'}
{'model': 'DOOV A10', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'H60-L02', 'version': '4.4.2', 'build': 'HDH60-L02'}
{'model': 'ZUK Z1', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'X600', 'version': '5.0', 'build': 'ABXCNOP5000206021S'}
{'model': 'R7007', 'version': '4.3', 'build': 'JLS36C'}
{'model': 'NTS-AL00', 'version': '6.0', 'build': 'HUAWEINTS-AL00; wv'}
{'model': 'Le X820', 'version': '6.0.1', 'build': 'MRA58K'}
{'model': 'NX573J', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'ONEPLUS A3000', 'version': '8.0', 'build': 'OPR6.170623.013; wv'}
{'model': 'STV100-3', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'KIW-UL00', 'version': '5.1.1', 'build': 'HONORKIW-UL00'}
{'model': 'Redmi Note 4X', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'SM-G925V', 'version': '6.0.1', 'build': 'MMB29K'}
{'model': 'NEM-AL10', 'version': '6.0', 'build': 'HONORNEM-AL10'}
{'model': 'OPPO R9s Plus', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'vivo X1S', 'version': '4.2.1', 'build': 'JOP40D'}
{'model': 'SM-N9005', 'version': '5.0', 'build': 'LRX21V'}
{'model': 'Le X620', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'Pioneer C1', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'SM801', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'OPPO R11 Plusk', 'version': '7.1.1', 'build': 'NMF26X'}
{'model': 'SM-A9000', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'U680D', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'C107-9', 'version': '6.0.1', 'build': 'ZFXCNCT5902606201S; wv'}
{'model': 'HUAWEI CAZ-TL10', 'version': '6.0', 'build': 'HUAWEICAZ-TL10'}
{'model': 'GIONEE S10C', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'PRO 6s', 'version': '7.1.1', 'build': 'NMF26O; wv'}
{'model': 'STF-TL10', 'version': '7.0', 'build': 'HUAWEISTF-TL10'}
{'model': 'SHL23', 'version': '4.2.2', 'build': 'S4040'}
{'model': 'D6503', 'version': '5.1.1', 'build': '23.4.A.0.546; wv'}
{'model': 'SUGAR S9', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'SM-G9280', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'LEX626', 'version': '6.0', 'build': 'HEXCNFN5801811241S'}
{'model': 'HUAWEI G7-UL20', 'version': '5.1.1', 'build': 'HuaweiG7-UL20'}
{'model': 'X9007', 'version': '4.3', 'build': 'JLS36C'}
{'model': 'DOOV S5', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'PRO 5', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'SUGAR C6', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'SCL-AL00', 'version': '5.1.1', 'build': 'HonorSCL-AL00'}
{'model': 'SM-A7000', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'LG-F500L', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'Mi Note 3', 'version': '7.1.1', 'build': 'NMF26X; wv'}
{'model': 'E6683', 'version': '5.1.1', 'build': '32.0.A.6.209; wv'}
{'model': 'A31c', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'HTC D626w', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'HM NOTE 1W', 'version': '4.4.2', 'build': 'KOT49H'}
{'model': 'GT-I9235', 'version': '4.2.2', 'build': 'JDQ39'}
{'model': 'DUK-AL20', 'version': '7.0', 'build': 'HUAWEIDUK-AL20; wv'}
{'model': 'vivo X6S A', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'OPPO R9sk', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': '1711-A01', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'OPPO R9sk', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'HUAWEI CAZ-AL10', 'version': '7.0', 'build': 'HUAWEICAZ-AL10; wv'}
{'model': 'Lenovo A936', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'vivo X5Pro D', 'version': '5.0.2', 'build': 'LRX21M'}
{'model': 'ATH-UL00', 'version': '5.1.1', 'build': 'HONORATH-UL00; wv'}
{'model': 'Letv X500', 'version': '6.0', 'build': 'DBXCNOP5902604241S'}
{'model': 'vivo X9Plus', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'MI 2S', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'Meitu M4s', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'OPPO R9skt', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'Letv X502', 'version': '6.0', 'build': 'DBXCNOP5902605181S'}
{'model': '1603-A02', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'vivo X20Plus', 'version': '7.1.1', 'build': 'NMF26X'}
{'model': 'MI NOTE Pro', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'M6 Note', 'version': '7.1.2', 'build': 'N2G47H'}
{'model': 'Coolpad T2-00', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'CAM-AL00', 'version': '6.0', 'build': 'HONORCAM-AL00; wv'}
{'model': 'GIONEE S10BL', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'Lenovo K51c78', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'G8232', 'version': '7.1.1', 'build': '41.2.A.7.76; wv'}
{'model': 'M1 E', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'KING 7S', 'version': '5.1', 'build': 'PP6000_87I'}
{'model': 'OPPO A37t', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HBXCNCU5801809301S'}
{'model': 'Lenovo P1c72', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'HTC D816w', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'ZTE C2017', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'MP1602', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'NOSSON N1', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'SM-G9006W', 'version': '5.0', 'build': 'LRX21T'}
{'model': 'ramos MOS 1', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'Le X625', 'version': '6.0', 'build': 'HEXCNFN5902606111S; wv'}
{'model': 'EVA-AL00', 'version': '7.0', 'build': 'HUAWEIEVA-AL00; wv'}
{'model': 'SM-N910S', 'version': '6.0.1', 'build': 'MMB29K'}
{'model': '20160829S', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'Letv X500', 'version': '6.0', 'build': 'DAXCNCU5902605181S'}
{'model': 'vivo V3', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'OPPO R9s', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'H60-L11', 'version': '4.4.2', 'build': 'HDH60-L11'}
{'model': 'OPPO R9tm', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'ATH-AL00', 'version': '5.1.1', 'build': 'HONORATH-AL00'}
{'model': 'KNT-UL10', 'version': '6.0', 'build': 'HUAWEIKNT-UL10; wv'}
{'model': 'HUAWEI NXT-AL10', 'version': '6.0', 'build': 'HUAWEINXT-AL10'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HEXCNFN5801811041S; wv'}
{'model': 'M6 Note', 'version': '7.1.2', 'build': 'N2G47H; wv'}
{'model': 'm1', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'SM-N9300', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'HUAWEI NXT-DL00', 'version': '7.0', 'build': 'HUAWEINXT-DL00'}
{'model': 'vivo X5M', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'Redmi 4X', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'MI MAX', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'vivo X6SPlus', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'GN9006', 'version': '5.0', 'build': 'LRX21M; wv'}
{'model': 'SM-G7508Q', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'SM-A5108', 'version': '6.0.1', 'build': 'MMB29K; wv'}
{'model': 'HUAWEI GRA-UL10', 'version': '5.0.1', 'build': 'HUAWEIGRA-UL10'}
{'model': 'TA-1000', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'GN5003', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'TRT-AL00A', 'version': '7.0', 'build': 'HUAWEITRT-AL00A'}
{'model': 'SAMSUNG-SM-G891A', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'SM-G9550', 'version': '7.0', 'build': 'NRD90M; wv'}
